! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Description of the Airfoil file here
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
!
! ------------------------------------------------------------------------------
"DEFAULT"   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
  0         NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1           NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
0.75        Re                ! Reynolds number in millions
0.0         UserProp          ! User property (control) setting
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 32 UA coefficients below this line
!........................................
       0    alpha0            ! 0-lift angle of attack, depends on airfoil.
       0    alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       0    alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
       0    eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       0    C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"DEFAULT"   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
       0    S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
       0    S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
       0    S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
       0    S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
       0    Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       0    Cn2               ! As Cn1 for negative AOAs.
"DEFAULT"   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
       0    Cd0               ! 2D drag coefficient value at 0-lift.
       0    Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
       0    k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
       0    k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
       0    k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
       0    k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
       0    k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"   filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
    55       NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.00    0.000   0.1833
-170.00    0.655   0.1790
-160.00    0.614   0.2842
-150.00    0.563   0.4455
-140.00    0.534   0.6437
-130.00    0.484   0.8553
-120.00    0.401   1.0550
-110.00    0.285   1.2192
-100.00    0.147   1.3286
 -90.00    0.000   1.3706
 -80.00   -0.147   1.3286
 -70.00   -0.285   1.2192
 -60.00   -0.401   1.0550
 -50.00   -0.484   0.8553
 -40.00   -0.534   0.6437
 -30.00   -0.563   0.4455
 -20.00   -0.614   0.2842
 -10.00   -0.539   0.1907
  -6.00   -0.062   0.1826
  -5.00    0.010   0.1827
  -4.00    0.082   0.1827
  -3.00    0.154   0.1827
  -2.00    0.226   0.1829
  -1.00    0.297   0.1829
   0.00    0.369   0.1830
   1.00    0.441   0.1831
   2.00    0.511   0.1833
   3.00    0.583   0.1834
   4.00    0.653   0.1836
   5.00    0.723   0.1839
   6.00    0.793   0.1841
   7.00    0.863   0.1845
   8.00    0.932   0.1849
   9.00    1.000   0.1853
  10.00    1.031   0.1915
  11.00    1.085   0.1933
  12.00    1.123   0.1948
  13.00    1.093   0.2060
  20.00    0.878   0.2842
  30.00    0.804   0.4455
  40.00    0.763   0.6437
  50.00    0.691   0.8553
  60.00    0.572   1.0550
  70.00    0.408   1.2192
  80.00    0.210   1.3286
  90.00    0.000   1.3706
 100.00   -0.147   1.3286
 110.00   -0.285   1.2192
 120.00   -0.401   1.0550
 130.00   -0.484   0.8553
 140.00   -0.534   0.6437
 150.00   -0.563   0.4455
 160.00   -0.614   0.2842
 170.00   -0.655   0.1790
 180.00    0.000   0.1833
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
